ingredient_name,ingredient_id,base_value,weight,effect_1,effect_1_magnitude,effect_1_duration,effect_2,effect_2_magnitude,effect_2_duration,effect_3,effect_3_magnitude,effect_3_duration,effect_4,effect_4_magnitude,effect_4_duration,dlc,rarity,source_type
Slaughterfish Scales,92,3,0.1,Resist Frost,3,60,Lingering Damage Health,1,10,Fortify Heavy Armor,2,60,Fortify Block,4,60,base,common,fish
Small Antlers,93,2,0.1,Weakness to Poison,2,30,Fortify Restoration,4,60,Lingering Damage Stamina,1,10,Damage Health,2,1,base,common,creature
Small Pearl,94,2,0.1,Restore Stamina,5,0,Fortify One-Handed,4,60,Fortify Restoration,4,60,Resist Frost,3,60,base,common,misc
Snowberries,95,4,0.1,Resist Fire,3,60,Fortify Enchanting,1,30,Resist Frost,3,60,Resist Shock,3,60,base,common,plant
Spawn Ash,96,20,0.1,Ravage Stamina,2,10,Resist Fire,3,60,Fortify Enchanting,1,30,Ravage Magicka,2,10,dragonborn,uncommon,creature
Spider Egg,97,3,0.1,Damage Stamina,3,0,Damage Magicka Regen,100,5,Fortify Lockpicking,2,30,Fortify Marksman,4,60,base,common,creature
Spriggan Sap,98,15,0.2,Damage Magicka Regen,100,5,Fortify Enchanting,1,30,Fortify Smithing,4,30,Fortify Alteration,4,60,base,rare,creature
Swamp Fungal Pod,99,3,0.2,Resist Shock,3,60,Lingering Damage Magicka,1,10,Paralysis,1,1,Restore Health,5,0,base,common,fungus
Taproot,100,15,0.1,Weakness to Magic,2,30,Fortify Illusion,4,60,Regenerate Magicka,5,300,Restore Magicka,5,0,base,uncommon,plant
Thistle Branch,101,1,0.1,Resist Frost,3,60,Ravage Stamina,2,10,Fortify Heavy Armor,2,60,Resist Poison,3,60,base,common,plant
Torchbug Thorax,102,1,0.1,Restore Stamina,5,0,Lingering Damage Magicka,1,10,Weakness to Magic,2,30,Fortify Stamina,4,60,base,common,creature
Trama Root,103,1,0.1,Weakness to Shock,3,30,Fortify Carry Weight,4,300,Damage Magicka,3,0,Slow,50,5,dragonborn,common,plant
Troll Fat,104,15,0.1,Resist Poison,4,60,Fortify Two-Handed,4,60,Frenzy,1,10,Damage Health,2,1,base,uncommon,creature
Tundra Cotton,105,1,0.1,Resist Magic,1,60,Fortify Magicka,4,60,Fortify Block,4,60,Fortify Barter,1,30,base,common,plant
Vampire Dust,106,25,0.2,Invisibility,1,4,Restore Magicka,5,0,Regenerate Health,5,300,Cure Disease,5,0,base,rare,creature
Void Salts,107,125,0.2,Weakness to Shock,3,30,Resist Magic,1,60,Damage Health,2,1,Fortify Magicka,4,60,base,rare,crafting
Wheat,108,5,0.1,Restore Health,5,0,Fortify Health,4,60,Damage Stamina Regen,100,5,Lingering Damage Magicka,1,10,base,common,food
White Cap,109,0,0.3,Weakness to Frost,3,30,Fortify Heavy Armor,2,60,Restore Magicka,5,0,Ravage Magicka,2,10,base,common,fungus
Wisp Wrappings,110,2,0.1,Restore Stamina,5,0,Fortify Destruction,5,60,Fortify Carry Weight,4,300,Resist Magic,1,60,base,rare,creature
Yellow Mountain Flower,111,2,0.1,Resist Poison,4,60,Fortify Restoration,5,60,Fortify Health,4,60,Damage Stamina Regen,100,5,dawnguard,common,plant
